student,999999999
password,abcd1234
username,user123
email,[email]
previous,[email]
phone,[phone]
postal,M86 72Z
address,123 street blvd.
binary,11110000
bio,             hello world
student,9999 9999
student,         111111111
password,123456abcdef!!
username,stevedave
previous,stevedave
phone,([phone]
postal,H1R3T7
bio,Hello<script>World</script>
email,[email]
addresss,7339-12 fake st.
addresss,7339 fake StReT
addresss, 7339 fake Court
addresss, 7339 Fake street
binary,1 1110000
binary,11 110000
binary,111 10000
binary,1111 0000
binary,11110 000
binary,111100 00
binary,1111000 0
bio,<<<<<<<<<<<>>>>><<><><><><html>>>>>>>>>></html>
bio,<b>something</b>
bio,<b>something</b?
bio,<b>a</b>
bio,<meta=abs>